fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4285.9, , , , 
Power absorbed by HTF, kW, -30725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.91, , , , 
Optical efficiency incl. receiver, %, 14.09, , , , 
Incident flux, kW/m2, 3.8372, 0.0000, 33.4517, 7.8544, 
No. rays traced, -, 746663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65835, , , , 
