fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13356, , , , 
Power absorbed by HTF, kW, -21655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.83, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.65, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 43.90, , , , 
Incident flux, kW/m2, 12.022, 0.000, 152.872, 27.745, 
No. rays traced, -, 1182667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60603, , , , 
