fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13941, , , , 
Power absorbed by HTF, kW, -21070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.55, , , , 
Optical efficiency incl. receiver, %, 45.82, , , , 
Incident flux, kW/m2, 12.565, 0.000, 122.207, 24.988, 
No. rays traced, -, 253332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71052, , , , 
