fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16433, , , , 
Power absorbed by HTF, kW, -18579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.19, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.821, 0.000, 181.294, 33.050, 
No. rays traced, -, 991617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62493, , , , 
