fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13332, , , , 
Power absorbed by HTF, kW, -21679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 69.52, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.48, , , , 
Optical efficiency incl. receiver, %, 43.82, , , , 
Incident flux, kW/m2, 12.021, 0.000, 146.944, 27.675, 
No. rays traced, -, 1178270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60274, , , , 
