fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11411, , , , 
Power absorbed by HTF, kW, -23600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.77, , , , 
Optical efficiency incl. receiver, %, 37.50, , , , 
Incident flux, kW/m2, 10.301, 0.000, 109.889, 21.828, 
No. rays traced, -, 863516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65659, , , , 
