fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17334, , , , 
Power absorbed by HTF, kW, -17677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.40, , , , 
Optical efficiency incl. receiver, %, 56.97, , , , 
Incident flux, kW/m2, 15.654, 0.000, 185.416, 34.455, 
No. rays traced, -, 819543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64818, , , , 
