fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4237.2, , , , 
Power absorbed by HTF, kW, -30774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.50, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.75, , , , 
Optical efficiency incl. receiver, %, 13.93, , , , 
Incident flux, kW/m2, 3.8054, 0.0000, 34.3613, 7.7793, 
No. rays traced, -, 751437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65566, , , , 
