fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5408.9, , , , 
Power absorbed by HTF, kW, -29602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 18.81, , , , 
Optical efficiency incl. receiver, %, 17.78, , , , 
Incident flux, kW/m2, 4.8841, 0.0000, 41.0691, 9.3068, 
No. rays traced, -, 749952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66718, , , , 
