fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14667, , , , 
Power absorbed by HTF, kW, -20344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.14, , , , 
Optical efficiency incl. receiver, %, 48.20, , , , 
Incident flux, kW/m2, 13.256, 0.000, 153.160, 29.200, 
No. rays traced, -, 944365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63732, , , , 
