fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16707, , , , 
Power absorbed by HTF, kW, -18305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.14, , , , 
Optical efficiency incl. receiver, %, 54.91, , , , 
Incident flux, kW/m2, 15.074, 0.000, 179.671, 33.756, 
No. rays traced, -, 966837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62548, , , , 
