fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8564.0, , , , 
Power absorbed by HTF, kW, -26447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.35, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.86, , , , 
Optical efficiency incl. receiver, %, 28.15, , , , 
Incident flux, kW/m2, 7.8138, 0.0000, 82.7978, 16.6197, 
No. rays traced, -, 491165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70515, , , , 
