fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5396.6, , , , 
Power absorbed by HTF, kW, -29615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 76.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.79, , , , 
Optical efficiency incl. receiver, %, 17.74, , , , 
Incident flux, kW/m2, 4.8691, 0.0000, 40.3885, 9.2767, 
No. rays traced, -, 749984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66654, , , , 
