fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9205.0, , , , 
Power absorbed by HTF, kW, -25806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.09, , , , 
Optical efficiency incl. receiver, %, 30.25, , , , 
Incident flux, kW/m2, 8.3298, 0.0000, 76.7618, 16.3634, 
No. rays traced, -, 459363, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69814, , , , 
