fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7607.0, , , , 
Power absorbed by HTF, kW, -27404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.47, , , , 
Optical efficiency incl. receiver, %, 25.00, , , , 
Incident flux, kW/m2, 6.8276, 0.0000, 75.2532, 14.9144, 
No. rays traced, -, 1128303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61525, , , , 
