fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16521, , , , 
Power absorbed by HTF, kW, -18490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.33, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.906, 0.000, 179.260, 33.395, 
No. rays traced, -, 982849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62307, , , , 
