fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18428, , , , 
Power absorbed by HTF, kW, -16583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.56, , , , 
Incident flux, kW/m2, 16.670, 0.000, 183.722, 36.580, 
No. rays traced, -, 864412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72336, , , , 
