fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12948, , , , 
Power absorbed by HTF, kW, -22063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.83, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 45.15, , , , 
Optical efficiency incl. receiver, %, 42.55, , , , 
Incident flux, kW/m2, 11.726, 0.000, 114.615, 24.694, 
No. rays traced, -, 845932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73031, , , , 
