fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9619.0, , , , 
Power absorbed by HTF, kW, -25392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.51, , , , 
Optical efficiency incl. receiver, %, 31.61, , , , 
Incident flux, kW/m2, 8.7720, 0.0000, 88.4457, 18.5366, 
No. rays traced, -, 453710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73100, , , , 
