fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19763, , , , 
Power absorbed by HTF, kW, -15249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.76, , , , 
Optical efficiency incl. receiver, %, 64.95, , , , 
Incident flux, kW/m2, 17.848, 0.000, 192.868, 38.816, 
No. rays traced, -, 801490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72159, , , , 
