fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19832, , , , 
Power absorbed by HTF, kW, -15179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 68.96, , , , 
Optical efficiency incl. receiver, %, 65.18, , , , 
Incident flux, kW/m2, 17.914, 0.000, 186.664, 38.072, 
No. rays traced, -, 562057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72619, , , , 
