fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20514, , , , 
Power absorbed by HTF, kW, -14498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.78, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.44, , , , 
Optical efficiency incl. receiver, %, 67.42, , , , 
Incident flux, kW/m2, 18.552, 0.000, 201.974, 39.731, 
No. rays traced, -, 488099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72326, , , , 
