fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18560, , , , 
Power absorbed by HTF, kW, -16451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.69, , , , 
Optical efficiency incl. receiver, %, 61.00, , , , 
Incident flux, kW/m2, 16.783, 0.000, 184.080, 36.597, 
No. rays traced, -, 859145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72398, , , , 
