fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20201, , , , 
Power absorbed by HTF, kW, -14811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.43, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.39, , , , 
Optical efficiency incl. receiver, %, 66.39, , , , 
Incident flux, kW/m2, 18.266, 0.000, 200.395, 39.550, 
No. rays traced, -, 753437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72240, , , , 
