fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6120.2, , , , 
Power absorbed by HTF, kW, -28891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.29, , , , 
Optical efficiency incl. receiver, %, 20.11, , , , 
Incident flux, kW/m2, 5.5279, 0.0000, 45.2285, 10.5237, 
No. rays traced, -, 710675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71562, , , , 
