fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13392, , , , 
Power absorbed by HTF, kW, -21619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.35, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.57, , , , 
Optical efficiency incl. receiver, %, 44.01, , , , 
Incident flux, kW/m2, 12.089, 0.000, 124.961, 25.031, 
No. rays traced, -, 332404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71259, , , , 
