fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6165.8, , , , 
Power absorbed by HTF, kW, -28845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.87, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.49, , , , 
Optical efficiency incl. receiver, %, 20.26, , , , 
Incident flux, kW/m2, 5.5676, 0.0000, 42.8981, 10.6258, 
No. rays traced, -, 707749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71928, , , , 
