fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19832, , , , 
Power absorbed by HTF, kW, -15180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.07, , , , 
Optical efficiency incl. receiver, %, 65.18, , , , 
Incident flux, kW/m2, 17.899, 0.000, 199.848, 39.000, 
No. rays traced, -, 802413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72566, , , , 
