fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18415, , , , 
Power absorbed by HTF, kW, -16596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.16, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.22, , , , 
Optical efficiency incl. receiver, %, 60.52, , , , 
Incident flux, kW/m2, 16.673, 0.000, 177.388, 35.415, 
No. rays traced, -, 598181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72846, , , , 
