fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9907.6, , , , 
Power absorbed by HTF, kW, -25104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.48, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 8.9094, 0.0000, 83.8930, 19.0261, 
No. rays traced, -, 1104500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72297, , , , 
