fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4777.6, , , , 
Power absorbed by HTF, kW, -30234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 16.65, , , , 
Optical efficiency incl. receiver, %, 15.70, , , , 
Incident flux, kW/m2, 4.2949, 0.0000, 35.2792, 8.7067, 
No. rays traced, -, 734150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72330, , , , 
