fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20194, , , , 
Power absorbed by HTF, kW, -14817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.63, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 70.41, , , , 
Optical efficiency incl. receiver, %, 66.37, , , , 
Incident flux, kW/m2, 18.269, 0.000, 202.321, 39.574, 
No. rays traced, -, 751881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72114, , , , 
