fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15921, , , , 
Power absorbed by HTF, kW, -19090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.70, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 55.56, , , , 
Optical efficiency incl. receiver, %, 52.33, , , , 
Incident flux, kW/m2, 14.406, 0.000, 166.613, 32.647, 
No. rays traced, -, 1175744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71514, , , , 
