fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18862, , , , 
Power absorbed by HTF, kW, -16149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.35, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.68, , , , 
Optical efficiency incl. receiver, %, 61.99, , , , 
Incident flux, kW/m2, 17.055, 0.000, 198.262, 37.920, 
No. rays traced, -, 993310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71900, , , , 
