fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10511, , , , 
Power absorbed by HTF, kW, -24500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.60, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.5375, 0.0000, 83.9715, 18.8622, 
No. rays traced, -, 419020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72636, , , , 
