fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9575.3, , , , 
Power absorbed by HTF, kW, -25436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.57, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 33.41, , , , 
Optical efficiency incl. receiver, %, 31.47, , , , 
Incident flux, kW/m2, 8.7629, 0.0000, 92.7129, 18.4572, 
No. rays traced, -, 456359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73300, , , , 
