fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12611, , , , 
Power absorbed by HTF, kW, -22401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.95, , , , 
Optical efficiency incl. receiver, %, 41.45, , , , 
Incident flux, kW/m2, 11.379, 0.000, 121.214, 25.632, 
No. rays traced, -, 1248463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71888, , , , 
