fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20685, , , , 
Power absorbed by HTF, kW, -14327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 72.09, , , , 
Optical efficiency incl. receiver, %, 67.98, , , , 
Incident flux, kW/m2, 18.730, 0.000, 197.779, 39.939, 
No. rays traced, -, 486714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72778, , , , 
