fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10543, , , , 
Power absorbed by HTF, kW, -24468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.77, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.75, , , , 
Optical efficiency incl. receiver, %, 34.65, , , , 
Incident flux, kW/m2, 9.5789, 0.0000, 79.8847, 18.8557, 
No. rays traced, -, 415911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72390, , , , 
