fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11863, , , , 
Power absorbed by HTF, kW, -23148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.44, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.29, , , , 
Optical efficiency incl. receiver, %, 38.99, , , , 
Incident flux, kW/m2, 10.677, 0.000, 111.810, 23.938, 
No. rays traced, -, 1283754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71892, , , , 
