fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17009, , , , 
Power absorbed by HTF, kW, -18002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.25, , , , 
Optical efficiency incl. receiver, %, 55.90, , , , 
Incident flux, kW/m2, 15.323, 0.000, 177.333, 34.649, 
No. rays traced, -, 870244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67166, , , , 
