fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8032.0, , , , 
Power absorbed by HTF, kW, -26979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.96, , , , 
Optical efficiency incl. receiver, %, 26.40, , , , 
Incident flux, kW/m2, 7.1645, 0.0000, 72.0655, 15.8207, 
No. rays traced, -, 1120355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64516, , , , 
