fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9558.0, , , , 
Power absorbed by HTF, kW, -25453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.41, , , , 
Incident flux, kW/m2, 8.6538, 0.0000, 80.5883, 17.5428, 
No. rays traced, -, 454661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71666, , , , 
