fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14046, , , , 
Power absorbed by HTF, kW, -20965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.50, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.91, , , , 
Optical efficiency incl. receiver, %, 46.16, , , , 
Incident flux, kW/m2, 12.622, 0.000, 123.172, 26.324, 
No. rays traced, -, 260316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73540, , , , 
