fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18217, , , , 
Power absorbed by HTF, kW, -16794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.83, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.48, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.435, 0.000, 197.024, 37.172, 
No. rays traced, -, 813913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67649, , , , 
