fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4582.5, , , , 
Power absorbed by HTF, kW, -30429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.96, , , , 
Optical efficiency incl. receiver, %, 15.06, , , , 
Incident flux, kW/m2, 4.0992, 0.0000, 34.8702, 8.4433, 
No. rays traced, -, 726190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68563, , , , 
