fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17336, , , , 
Power absorbed by HTF, kW, -17675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 60.24, , , , 
Optical efficiency incl. receiver, %, 56.97, , , , 
Incident flux, kW/m2, 15.567, 0.000, 194.959, 35.791, 
No. rays traced, -, 985326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65413, , , , 
