fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11600, , , , 
Power absorbed by HTF, kW, -23411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.66, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.41, , , , 
Optical efficiency incl. receiver, %, 38.12, , , , 
Incident flux, kW/m2, 10.402, 0.000, 121.508, 24.106, 
No. rays traced, -, 1198750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63489, , , , 
