fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17018, , , , 
Power absorbed by HTF, kW, -17994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.29, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 59.35, , , , 
Optical efficiency incl. receiver, %, 55.93, , , , 
Incident flux, kW/m2, 15.356, 0.000, 181.133, 34.836, 
No. rays traced, -, 869475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67218, , , , 
