fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5594.7, , , , 
Power absorbed by HTF, kW, -29417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.49, , , , 
Optical efficiency incl. receiver, %, 18.39, , , , 
Incident flux, kW/m2, 5.0531, 0.0000, 45.2216, 9.8876, 
No. rays traced, -, 747822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68923, , , , 
