fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13962, , , , 
Power absorbed by HTF, kW, -21049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.89, , , , 
Incident flux, kW/m2, 12.633, 0.000, 128.214, 26.791, 
No. rays traced, -, 321633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73149, , , , 
