fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13719, , , , 
Power absorbed by HTF, kW, -21292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.98, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.70, , , , 
Optical efficiency incl. receiver, %, 45.09, , , , 
Incident flux, kW/m2, 12.297, 0.000, 146.469, 28.812, 
No. rays traced, -, 1200443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63622, , , , 
