fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17442, , , , 
Power absorbed by HTF, kW, -17569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.72, , , , 
Optical efficiency incl. receiver, %, 57.32, , , , 
Incident flux, kW/m2, 15.690, 0.000, 183.664, 36.176, 
No. rays traced, -, 966854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65326, , , , 
