fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14730, , , , 
Power absorbed by HTF, kW, -20281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.09, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.41, , , , 
Incident flux, kW/m2, 13.304, 0.000, 147.162, 29.182, 
No. rays traced, -, 690521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69213, , , , 
