fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18145, , , , 
Power absorbed by HTF, kW, -16866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.16, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.15, , , , 
Optical efficiency incl. receiver, %, 59.63, , , , 
Incident flux, kW/m2, 16.354, 0.000, 179.707, 36.183, 
No. rays traced, -, 591984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70037, , , , 
