fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7948.4, , , , 
Power absorbed by HTF, kW, -27063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 27.69, , , , 
Optical efficiency incl. receiver, %, 26.12, , , , 
Incident flux, kW/m2, 7.1075, 0.0000, 70.6053, 15.6189, 
No. rays traced, -, 1126969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64282, , , , 
