fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15655, , , , 
Power absorbed by HTF, kW, -19356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.51, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 14.085, 0.000, 172.950, 32.690, 
No. rays traced, -, 1078930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64387, , , , 
