fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19077, , , , 
Power absorbed by HTF, kW, -15935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.42, , , , 
Optical efficiency incl. receiver, %, 62.70, , , , 
Incident flux, kW/m2, 17.205, 0.000, 192.650, 38.141, 
No. rays traced, -, 510858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70380, , , , 
