fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17122, , , , 
Power absorbed by HTF, kW, -17889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.55, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.66, , , , 
Optical efficiency incl. receiver, %, 56.27, , , , 
Incident flux, kW/m2, 15.399, 0.000, 179.789, 35.315, 
No. rays traced, -, 991214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65166, , , , 
