fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12010, , , , 
Power absorbed by HTF, kW, -23002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.81, , , , 
Optical efficiency incl. receiver, %, 39.47, , , , 
Incident flux, kW/m2, 10.837, 0.000, 114.353, 23.510, 
No. rays traced, -, 375650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72309, , , , 
