fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16982, , , , 
Power absorbed by HTF, kW, -18029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.23, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.16, , , , 
Optical efficiency incl. receiver, %, 55.81, , , , 
Incident flux, kW/m2, 15.345, 0.000, 169.756, 33.857, 
No. rays traced, -, 626138, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70234, , , , 
