fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9594.1, , , , 
Power absorbed by HTF, kW, -25417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.43, , , , 
Optical efficiency incl. receiver, %, 31.53, , , , 
Incident flux, kW/m2, 8.6878, 0.0000, 79.3517, 17.6571, 
No. rays traced, -, 452594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71658, , , , 
