fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4569.7, , , , 
Power absorbed by HTF, kW, -30442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 15.93, , , , 
Optical efficiency incl. receiver, %, 15.02, , , , 
Incident flux, kW/m2, 4.0931, 0.0000, 35.2491, 8.4622, 
No. rays traced, -, 725808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68398, , , , 
