fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11715, , , , 
Power absorbed by HTF, kW, -23297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.81, , , , 
Optical efficiency incl. receiver, %, 38.50, , , , 
Incident flux, kW/m2, 10.519, 0.000, 117.080, 24.249, 
No. rays traced, -, 1194771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63904, , , , 
